,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Ti Vashni,Billy Nyce,,10 Ranger/8 Druid,Updated on turn:,28,Description: ,Matriarchal Naturalists - NG,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Stat,Rating,+/-,Notes,Advisor,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Politics,1,,3 Actions,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Size,2,,Population: ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Military,3,,,,,Specialties,,,Projects,,,,,,,,,,,,,,,,,,,,,,,,,
Economics,1,,,,,"Seafood produces food year round.
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Society ,3,(-),,culture,,"Gets an extra adviser who is one of 2 goddesses: Ylcada Goddess of War and Wisdom and Chrocaliope Goddess of Nature and Magic (not active)
",,,,,,,,,,,,,,,,,,,,,,,,,,,,
Espionage,2,,,,,Nature provides: You do not need to pay matenance for now,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Arcane,2,,,,,Bunker,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Religion,3,,,Nature,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Technology,2,(-),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Army ,3,,,Unimproved tiles,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Navy,1,,,,,Achievements,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Air Force,0,,,,,One with the Forest: Raise Religion (Druidic) to 5 and have suzerain over at least two other player nations with Religion (Druidic).,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,"Destroy the Patriarchy: Bring under your suzerain, conquer, or turn away from Primus the HPE, Therindrim, and the PPS",,,Trust,,,,,,,,,,,,,,,,,,,,,,,,,
Base Income,1,,,,,"An advanced nation: Raise the average of your attributes to 4.
",,,-5,,,,,,,,,,,,,,,,,,,,,,,,,
Trade,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Maintenance,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Other,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Income,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Treasury,30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Towns,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Cities,0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,Committed Resources,,,,,,,,,,,,,,,,,,,,,,
Sentient Creatures,,,,,,,,,,,,,,,Projects,,,,,,,,,,,,,,,Unfinished Only,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,Name,Effect,Cost (g),Resource(s),(O)ngoing (U)nfinished (S)uspended,Added Progress,Total Progress,Total Needed,Turn Started,Progress Meter (Calculated)
,,,Name,Type,Tier,Natively Produced,Trade,Committed,Not Used,Total,Name,Espionage,Maintenance,Military,Project A,Project B,Project C,Project D,Project E,Project F,Project G,Project H,,Project A,,,,,,,,,,/
,,,Adamant,Strat,3,,,,,0,Adamant,,,,,,,,,,,,,Project B,,,,,,,,,,/
,,,Baubles,Lux,2,,,,,0,Baubles,,,,,,,,,,,,,Project C,,,,,,,,,,/
,,,Beer,Lux,1,,,,,0,Beer,,,,,,,,,,,,,Project D,,,,,,,,,,/
,,,Bloodstone,Strat,2,,,,,0,Bloodstone,,,,,,,,,,,,,Project E,,,,,,,,,,/
,,,Brass,Lux/Strat,2,,,,,0,Brass,,,,,,,,,,,,,Project F,,,,,,,,,,/
,,,Bronze,Lux/Strat,2,,,,,0,Bronze,,,,,,,,,,,,,Project G,,,,,,,,,,/
,,,Cheese,Food,1,,,,,0,Cheese,,,,,,,,,,,,,Project H,,,,,,,,,,/
,,,Cinnabar,Lux,2,,,,,0,Cinnabar,,,,,,,,,,,,,,,,,,,,,,,
,,,Coal,Lux,2,,,,,0,Coal,,,,,,,,,,,,,,,,,,,,,,,
,,,Cocoa,Lux,2,1,,,,1,Cocoa,,,,,,,,,,,,,,,,,,,,,,,
,,,Coffee,Lux,2,,,,,0,Coffee,,,,,,,,,,,,,,,,,,,,,,,
,,,Cold Iron,Strat,2,,,,,0,Cold Iron,,,,,,,,,,,,,,,,,,,,,,,
,,,Copper,Lux/Strat,1,,,,,0,Copper,,,,,,,,,,,,,,,,,,,,,,,
,,,Coral,Lux,1,,,,,0,Coral,,,,,,,,,,,,,,,Total,0,,,,,,,
,,,Crops,Food,1,1,,,,1,Crops,,,,,,,,,,,,,,,,,,,,,,,
,,,Cursed Stone,Strat,2,,,,,0,Cursed Stone,,,,,,,,,,,,,,,,,,,,,,,
,,,Cursed Wood,Strat,2,,,,,0,Cursed Wood,,,,,,,,,,,,,,,,,,,,,,,
,,,Darkwood,Strat,2,,,,,0,Darkwood,,,,,,,,,,,,,,,,,,,,,,,
,,,Deathstone,Lux,3,,,,,0,Deathstone,,,,,,,,,,,,,,,,,,,,,,,
,,,Diamonds,Lux,3,,,,,0,Diamonds,,,,,,,,,,,,,,,,,,,,,,,
,,,Dire Crops,Food,2,,,,,0,Dire Crops,,,,,,,,,,,,,,,,,,,,,,,
,,,Dyes,Lux,2,,,,,0,Dyes,,,,,,,,,,,,,,,,,,,,,,,
,,,Eternium,Lux/Strat,3,,,,,0,Eternium,,,,,,,,,,,,,,,,,,,,,,,
,,,Faerzess,Lux/Strat,3,,,,,0,Faerzess,,,,,,,,,,,,,,,,,,,,,,,
,,,Fine Clothes,Lux,2,,,,,0,Fine Clothes,,,,,,,,,,,,,,,,,,,,,,,
,,,Fruit,Food,1,2,,,,2,Fruit,,,,,,,,,,,,,,,,,,,,,,,
,,,Fur,Lux,1,,,,,0,Fur,,,,,,,,,,,,,,,,,,,,,,,
,,,Game (Hunting),Food,1,2,,,,2,Game (Hunting),,,,,,,,,,,,,,,,,,,,,,,
,,,Gems,Lux,2,,,,,0,Gems,,,,,,,,,,,,,,,,,,,,,,,
,,,Glass,Lux,2,,,,,0,Glass,,,,,,,,,,,,,,,,,,,,,,,
,,,Gold,Lux,3,,,,,0,Gold,,,,,,,,,,,,,,,,,,,,,,,
,,,Greenwood,Strat,1,1,,,,1,Greenwood,,,,,,,,,,,,,,,,,,,,,,,
,,,Gunpowder,Strat,3,,,,,0,Gunpowder,,,,,,,,,,,,,,,,,,,,,,,
